filename,CC_score,KLD_score
0,0.7062069318127551,0.8596149
1,0.8145403752839594,1.5588001
2,0.4789643311547732,1.5319552
3,0.6549470155075231,1.1345866
4,0.9101726433642077,1.2770654
5,0.5326774306242795,1.7898227
6,0.8259158845633027,0.7692605
7,0.4788818474406088,2.0883849
8,0.6122222400860028,1.5645155
9,0.8000000052483279,2.1407673
10,0.7184523511687018,2.3762965
11,0.9436474862327758,0.88119626
12,0.5617769941984004,1.8919365
13,0.8030016295104936,2.0672941
14,0.41207750699807,1.3953242
15,0.957133969745967,1.4008172
16,0.7769763508447629,1.2832944
17,0.7154758955985437,1.4440848
18,0.5998472245821797,1.6543262
19,0.8466568111074891,1.3718448
20,0.6049429611008639,1.99538
21,0.7367948205733194,1.0532831
22,0.8751190491335719,1.0367547
23,0.7128600260659177,0.89527607
24,0.5828777314933145,1.7534397
25,0.9267674222169322,1.0963076
26,0.7868499374489173,1.0301021
27,0.8081556379599112,0.36329705
28,0.7074876056942727,1.0893986
29,0.7771389527247062,1.7837638
30,0.7425851450591886,1.9529781
31,0.701544339943688,1.6110852
32,0.8625975410229021,0.9153251
33,0.7786629189158759,1.8135904
34,0.8972710410982937,1.3255684
35,0.8465745672253031,1.6047252
36,0.8574495250708609,0.99126655
37,0.6316706017414823,0.92223763
38,0.8619175411013974,0.8865332
39,0.7600924957882061,0.8855758
40,0.45775563672268693,4.3015113
41,0.8751827528702782,1.2556027
42,0.8395488425299346,0.7660431
43,0.6587166944017492,2.0661964
44,0.7841555255678827,1.828788
45,0.6416980465929033,1.4419096
46,0.8005222868274878,1.0404472
47,0.8140818344642771,0.87054336
48,0.5882361303953128,2.322126
49,0.8430474092830258,1.8249665
50,0.845657319492011,1.0442202
51,0.6188890082613479,1.1486489
52,0.4570384089405127,1.9007311
53,0.8026274961990458,0.94338024
54,0.659576125061498,1.1611582
55,0.8601831371627262,1.7979407
56,0.7685668832900925,0.8906236
57,0.8206073735243185,0.89594966
58,0.6972560517798522,0.7492162
59,0.6491475463251409,1.9498826
60,0.5246590686786546,1.5490856
61,0.7628367100896862,0.775662
62,0.6271437534579728,4.0665345
63,0.7950451742684606,1.3636842
64,0.7202662576373221,1.02097
65,0.6819257496813174,1.6794863
66,0.9555643375115345,1.2634715
67,0.7642355123777353,1.2053683
68,0.8614532868124815,0.8988427
69,0.8696913072148539,0.4942014
70,0.7697567546636743,1.6136508
71,0.682105645518369,1.4037106
72,0.7888901047268982,1.2604046
73,0.6761294177233038,3.2521
74,0.7577243543090747,1.202686
75,0.9090208967886904,0.7942485
76,0.8669235338501878,0.9332993
77,0.8478881552211317,0.44812363
78,0.8728593213214008,1.530997
79,0.6758330496265911,1.5134397
80,0.7506486641239711,1.01717
81,0.8792213436915545,0.8392819
82,0.6386809063360039,1.2103477
83,0.641210329776428,1.6257374
84,0.8594242425232528,2.3673441
85,0.7622935724125922,2.4377978
86,0.8386794706062385,1.4800562
87,0.7217991878409632,2.8636897
88,0.8138191705931094,1.5263013
89,0.7718026063837229,0.8863525
90,0.7701277929180382,1.1178749
91,0.9264870846558885,1.6080133
92,0.6782595249925386,1.4217144
93,0.7524247594748421,1.492591
94,0.5876498060557404,1.5078168
95,0.6371847958536894,1.0553329
96,0.798658208575695,1.4669267
97,0.6648301550375709,2.3691676
98,0.652561553276348,0.69259
99,0.8283018489992138,0.9838464
100,0.938125784520743,0.7432199
101,0.6080826512780939,2.5864677
102,0.7639466499402576,1.144817
103,0.20408585215494351,1.90587
104,0.5689654274518919,2.1801684
105,0.37086224033436954,2.3187165
106,0.6390481247572429,1.3691424
107,0.8136434497460582,0.9299407
108,0.5182788925362399,2.1856625
109,0.739973495744603,1.0284333
110,0.6902949671591978,1.0260478
111,0.7424876238348938,0.82340133
112,0.8712480462334228,1.0914346
113,0.8516107125363613,0.59648937
114,0.8553265964708314,0.6850814
115,0.685507199234022,1.8781126
116,0.7035259094579037,1.2097542
117,0.764064276215729,1.1493466
118,0.9227043840753577,1.4821813
119,0.5773399870472815,1.9677523
120,0.8787707055251418,0.9930566
121,0.343256821080591,2.0388796
122,0.8452678574869197,2.3268948
123,0.8748851731740745,0.44115782
124,0.8546823399693577,2.522565
125,0.7820985013298825,3.8076246
126,0.8939338131667972,1.1404594
127,0.7303110776708748,1.2105231
128,0.818748528398313,1.6893446
129,0.7328164056043405,0.9874101
130,0.7773944579376808,1.6686076
131,0.6814535195171104,1.4546072
132,0.6892520743710093,1.139481
133,0.740888315333619,0.55601245
134,0.7048229252964036,1.4334748
135,0.8628455487741988,0.98056966
136,0.7570517481212506,0.7072913
137,0.6491168970497887,3.0918157
138,0.7764112168747882,1.8387692
139,0.8056356850228408,0.6536506
140,0.7542165280647317,0.9481834
141,0.7755659600921906,0.99439406
142,0.8894956714966252,1.7181313
143,0.6049440443380504,1.3960719
144,0.6203157274879557,0.8753125
145,0.54262162211413,1.1081332
146,0.9254263517189989,0.48641562
147,0.8448614204613,0.6890337
148,0.8432447782415428,0.5604545
149,0.4749599307611543,3.6165006
150,0.5814760135021524,1.5564111
151,0.9054706051900347,0.6890713
152,0.8396260460985492,1.5935929
153,0.9165938407376745,0.6193337
154,0.8595078093442288,0.8223014
155,0.45695832176842854,2.5709102
156,0.618097711796765,0.97155786
157,0.7862435470529048,1.2933589
158,0.5471614903663562,3.515343
159,0.8834290345291648,0.9744206
160,0.6621381070590523,2.4208226
161,0.9305058171441059,1.3269882
162,0.8152885216674984,0.76634526
163,0.7601094752740742,1.956772
164,0.7593427931722332,2.2562904
165,0.7933673848019887,1.0729927
166,0.78519549894448,0.7472897
167,0.6922548655104678,1.3059239
168,0.7175416232073436,1.4376813
169,0.7954064624974673,2.094019
170,0.6141795701053371,0.90987897
171,0.6852305306673647,1.9296354
172,0.47632794435158576,2.4684262
173,0.8127074652333417,1.6390656
174,0.6308902687184051,0.84192586
175,0.7570617410998861,1.2458744
176,0.7503825122200879,0.7074762
177,0.6158500585669445,1.1451126
178,0.5495294391650557,1.6001694
179,0.3389703974105537,1.2975081
180,0.7319319788343724,1.0785315
181,0.7064820288338755,1.6560998
182,0.9604013439182928,0.9055582
183,0.8564952009800985,0.94879997
184,0.8048332901845597,1.1884726
185,0.8056438186000319,1.0974995
186,0.8707040637333407,1.0135494
187,0.7562011442450246,2.0917275
188,0.8561875492412419,1.0106318
189,0.9039953276699669,0.6139416
190,0.8506749628920375,2.0367744
191,0.8332559719221909,1.9612602
192,0.33785934769728154,1.0383769
193,0.5099711329588498,1.592816
194,0.6812931848585491,1.3327104
195,0.8092204085786043,1.1071581
196,0.9494892550875355,1.7915001
197,0.5923035966285223,1.2888405
198,0.9131403032432392,2.375619
199,0.8750626286360147,1.1800916
200,0.8413875470531049,1.0338941
201,0.8325962338604882,1.5296519
202,0.863858940470236,2.2885053
203,0.7681064101073164,1.3124148
204,0.9196556778768027,1.7747219
205,0.7176014061648984,1.553804
206,0.6501299214387652,1.6608328
207,0.5522044800461369,1.4339064
208,0.4347417186825764,1.5522412
209,0.6557158335457576,1.8871983
210,0.6345343404969578,0.9955422
211,0.931300325969839,0.9171165
212,0.662338263747396,2.4997654
213,0.819506341014472,0.8306413
214,0.5568327414501916,0.65785927
215,0.8586529827460623,0.655543
216,0.8194223580254211,0.56421715
217,0.4259489474273259,1.8836086
218,0.685803450717079,1.5713353
219,0.5338852484424822,1.5274122
220,0.7386096983494764,1.1211021
221,0.7160227012038215,2.9290254
222,0.7606425969069253,2.9042752
223,0.6099113792446318,3.6334052
224,0.6645814372485744,3.8018224
225,0.919073248030323,1.0431644
226,0.7367497344320847,0.92548406
227,0.6695481192225324,2.141644
228,0.862489151711665,0.4996332
229,0.5540270882517767,1.1797355
230,0.6902337961654891,1.4692231
231,0.7308404127616662,1.2246852
232,0.7791414220341643,1.4964032
233,0.8375671460274713,1.6728166
234,0.8507656706347397,1.3634673
235,0.6700236789494118,1.0402348
236,0.538598766871093,2.6448236
237,0.7878531778617752,1.2113649
238,0.9271741075656368,0.80266666
239,0.8025035023604321,1.7986423
240,0.546177595189597,1.5739202
241,0.8586904548060964,1.2524146
242,0.9083807212731227,0.5307092
243,0.6411869562894457,2.3545542
244,0.6617806036120583,1.4312166
245,0.6187199758968547,0.8023782
246,0.5490528335897887,2.7373512
247,0.7162888943555651,1.352579
248,0.690496261136711,0.58396107
249,0.7737119950989448,2.8483548
250,0.602599935179013,1.9049151
251,0.7239401489151874,3.5936995
252,0.511593172247879,1.9115995
253,0.7572811232149502,1.8830293
254,0.6409002928160926,1.0126585
255,0.9016590496092926,0.92505085
256,0.7075614148450238,2.0768042
257,0.5702280351052369,3.2021568
258,0.5462644145412938,2.0980613
259,0.4390314047228664,2.2833707
260,0.7119744596443792,1.1660746
261,0.9187378477114678,0.8925492
262,0.5453160917625807,1.3308996
263,0.6796639557382309,2.0993927
264,0.79823912951867,1.1328535
265,0.6565787927003083,2.3768494
266,0.7145179824256047,2.5780149
267,0.8849077154420595,0.6816482
268,0.7303397420703571,2.0019934
269,0.9414631385877491,0.5036439
270,0.7828152584910767,0.94180363
271,0.8235723231661558,1.0758085
272,0.5415861541239354,1.7456384
273,0.693874450062678,2.1217043
274,0.8694205353598535,0.48528042
275,0.8896717851428765,0.6334581
276,0.7206571437997271,0.86189073
277,0.8956871219921678,0.8797831
278,0.47738069475861794,1.1996623
279,0.5675485620920925,1.7111579
280,0.8117479544343744,1.1695284
281,0.8174875689010311,1.4505239
282,0.7310272061473057,1.0290251
283,0.8545504982694718,0.97726405
284,0.7016039498832374,1.0417898
285,0.47126223668678074,1.3981464
286,0.5388251950409781,1.2219014
287,0.8134669490546145,1.0548142
288,0.644144157881671,1.0703863
289,0.7187681070886149,2.0382147
290,0.4042904959732135,1.5470527
291,0.820726974189021,1.0644181
292,0.6982408645599587,0.8829563
293,0.9203925319287755,0.9440341
294,0.8164226083918036,1.3622806
295,0.5860971788256988,2.2177408
296,0.6702568956458516,1.5964578
297,0.821091559640678,0.84331983
298,0.8695313944423082,1.538428
299,0.5712879502206509,0.81002194
300,0.8706570347734378,1.7216045
301,0.8573223666679722,0.9724577
302,0.7620170376207703,0.87701005
303,0.5778633131197948,1.0637957
304,0.7830356562825,1.7802194
305,0.5661523164674053,2.5805085
306,0.8536346049542909,1.0856668
307,0.6969056509919465,1.646538
308,0.7931748277316075,1.0004414
309,0.6290061663936958,0.72904736
310,0.7943875327792013,0.63928133
311,0.5948575966953344,2.4591696
312,0.8175631647412033,0.89377874
313,0.3962833587621873,2.1579635
314,0.8030266714229103,1.7091327
315,0.9086623071249021,1.9205202
316,0.9090759155572868,1.5418444
317,0.5957781218538855,2.4787364
318,0.6271034413683538,4.942732
319,0.9065140982112156,0.7770847
320,0.8934418783508538,0.73579776
321,0.8920903875870891,1.0560825
322,0.8297041009378874,1.6733507
323,0.6396381011630737,1.6912585
324,0.6901092917339001,1.5996335
325,0.694373306810454,1.6822387
326,0.7454912025427124,1.2510742
327,0.7554512023140784,1.1780239
328,0.521489886223361,1.7079127
329,0.901191175662576,1.5849183
330,0.3948830054007795,1.8238298
331,0.7624770274293479,3.3519833
332,0.5330922570401044,1.4689909
333,0.6546045120921059,0.93611616
334,0.7832459074494121,2.4751518
335,0.8071052362710257,1.0037432
336,0.7256539767245772,2.535083
337,0.48607357552340447,0.9325144
338,0.8694776816566359,0.7118196
339,0.43074837429238966,2.1899707
340,0.5314622599497296,4.4057074
341,0.9039610289789116,1.0921767
342,0.8529663170175112,1.0479583
343,0.715284078065103,1.6436479
344,0.8533705890373862,1.1945409
345,0.7461856384893186,3.0704772
346,0.6367584096426147,1.5175496
347,0.8835730370296143,0.4998236
348,0.898074805905045,0.66710407
349,0.8373251898934471,2.1161346
350,0.9343169936222995,0.5385958
351,0.5405021611326951,1.0102872
352,0.8429854456587179,2.3239737
353,0.8150703825593975,1.3026083
354,0.8956809453003414,1.1039702
355,0.8104473521686385,0.42422134
356,0.9157873950117954,1.142918
357,0.7884874629203226,1.8512496
358,0.9276925235852417,0.9115701
359,0.6773091927638375,1.4808984
360,0.7124599440454573,1.6879102
361,0.7913609921388125,1.0550977
362,0.42793998122865934,2.3233397
363,0.5338499941569805,1.7543824
364,0.823346895413268,0.62971467
365,0.9043766838090767,0.687903
366,0.7924125384296021,0.80854094
367,0.8700951999485242,0.5555935
368,0.9393470955285861,0.6372462
369,0.7790408783977631,0.5004803
370,0.5223795428882849,1.0410179
371,0.720227727480375,1.2207733
372,0.8362096398875036,1.2069722
373,0.7569725626064814,1.1066891
374,0.9008823350552608,1.5147835
375,0.5841579841231133,1.1924564
376,0.5716053132832939,1.6802754
377,0.7967159764700149,2.3788273
378,0.6499047139668329,1.6492431
379,0.8865320770807826,2.5506542
380,0.8931511925070649,0.6254976
381,0.63224890404103,2.8869023
382,0.6950590952305336,0.9565877
383,0.6866184215228244,1.6833329
384,0.7426768362152792,1.076155
385,0.8158473107060948,1.3638076
386,0.8275271833490411,0.7022837
387,0.5690980537104852,1.3407893
388,0.7378175689732985,1.2893703
389,0.8634885540632233,0.6419111
390,0.5417235712703905,3.6660032
391,0.736971710866486,1.7156304
392,0.5524701884570847,1.9276268
393,0.6567755012652388,2.3952613
394,0.6318075472254018,2.1941261
395,0.6320374797127518,1.8471507
396,0.5608875709476449,1.0988129
397,0.787600661037251,1.4267421
398,0.5446801082369335,1.7372013
399,0.5135369638283974,2.5574255
